insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('865513/8170','Angela','Balazsova','Nadrazna 873/22','03203','Ladzany',9041713413,'adunnettdn@bloglovin.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('146125/6924','Marina','Komanderova','Urbankova 8/14','68601','Horny Vadicov',2546693095,'sgraceyh1@mapy.cz');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('570315/2555','Zbynek','Neovesky','Zahradna 21','02701','Horne Nastice',5526893682,'nwheatergj@bravesites.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('101231/9055','Bohumir','Vravnik','Pod hajom 1089/58-39','05376','Valaska',9598944564,'vchattell8q@ehow.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('460622/9132','Eva','Miartus','Medvedzie 154/34-11','95605','Kremenica',9276589418,'ldreinan4t@sciencedirect.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('120413/3586','Radovan','Misutka','Trebusovce 130','05992','Namestovo Brehy',1035385674,'kpitkethlygw@unicef.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('161205/9227','Patrik','Bitara','Belanska stvrt 577','95704','Spacince',8485670566,'tferraihi@dion.ne.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('425612/5180','Marie','Zajacova','Bellova 12/81','91951','Chmelnica 275',9485984934,'glittleproudg0@mapquest.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('855330/8753','Vanda','Ivancova','Rieka 2580','03608','Rapovce',1396606187,'owotherspoonoi@liveinternet.ru');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('615113/8754','Alexandra','Kiralyova','Mojsova Lucka 129','03847','Bardejov',7041601200,'amotee9@acquirethisname.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('736017/5020','Naima','Pavlusova','Kvetna 581/11','01331','Kalinovo',4167795473,'bsorbiela@free.fr');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('860201/3287','Vit','Karak','Majakovskeho 1/1','94102','Rapovce',5318448275,'celiesco8e@cargocollective.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('576007/3656','Lucia','Golska','Limbova 18/83','977 0','Trinec 5',3765801886,'kmcgrady88@pcworld.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('590517/2149','Karel','Curjak','G.Svobodu 120','965 0','Prievidza V',1762268626,'fcathralla8@myspace.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('126028/1185','Miriama','Klincokova','CSA 24/132','95853','Oravsky Podzamok',8126462990,'sgavriellibu@fotki.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('205610/8823','Lenka','Oriescikova','Nam. L. Fullu 18','96681','Velke Zaluzie',9721044615,'shidderley4h@mit.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('470811/7509','Zoran','Ciho','Lanska 927/5-42','03844','Konska',8263609148,'rbullockem8@opera.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('335326/1361','Daniela','Sitzova','Mateja Bela 2444/53','09300','Levice 1',9721044615,'mcastagnasso45@columbia.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('941018/7291','Luboslav','Salma','Dolinsky Potok 1295','02745','Porubka',4626204127,'twade2n@tripadvisor.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('215915/1376','Flora','Englartova','Za Drahou 22','02403','Doh?any',4109405649,'twade2n@tripadvisor.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('405515/7028','Dasa','Remenova','Stredny Sliac 856','97205','Kysucke Nove Mesto',4733340930,'haireton3n@usnews.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('416112/2464','Antonia','Majercikova','Clementisa 19/9','92211','Topo??any',2771832314,'ctoutlz@free.fr');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('266230/7527','Laura','Holakova','Bystricka cesta 38/3','07682','Dolny Lieskov',3632047216,'ngeorgfd@mtv.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('011223/7637','Boris','Doubravsky','Jilemnickeho 18','12000','Visnove',5031603078,'kspinckepf@boston.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('380301/2151','Michael','Sagat','Kosovska cesta 2/4','02304','Vrutky - Lipovec',7842423723,'gkuhnwaldlp@drupal.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('966005/1119','Jana','Kurillova','Garbiarska 13','39002','Kremica',3426168583,'kpindred1j@fema.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('860207/8521','Bohumil','Sitavanc','Horska 1311/6','05552','Slavosovce',6639760237,'fjurek8c@infoseek.co.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('565613/3911','Eliska','Matiscikova','Mlynska 813','94131','Praha 2',6661908074,'rthumnele@i2i.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('410709/4667','Radko','Stelbasky','Krizovatka','911 0','Velka Lomnica',7832661930,'vfluit69@i2i.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('185918/4380','Iva','Fiacanova','Kyjevska 3 A1/A','04013','Podbranc',6007603194,'bdiiorioox@army.mil');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('150405/9861','Vilos','Kejmar','Svermova 7','01352','Ziar nad Hronom 1',9038835602,'mjacobf@fc2.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('300802/6087','Vlastimil','Babel','Abovce 452','07264','Sneznica',9086080004,'bkirwan8f@hexun.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('055405/2912','Dana','Nociarova','Na Sefranici 9','95001','Humenne',8552244581,'nmarcussenn2@addtoany.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('841002/6513','Zbynek','Miklanek','Jefremovska 613/3','916 0','Ziar nad Hronom 1',6241859154,'aosbanby@patch.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('610303/9055','Ronald','Paulus','Legionarska 65','02951','Vysoka nad Uhom',8398580221,'clowenh9@163.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('730720/5491','Benedikt','Cibulka','Franc.partizanov 42','02954','Diakovce',7686706715,'pmaymondec@phpbb.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('230610/8187','Tiago','Vasilisin','Vychodna 37','94106','Pov. Bystrica',2629842086,'dstearnsr7@tumblr.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('665817/5172','Aneta','Tomkova','Namestie A.Hlinku 64','01816','Precin',7482361147,'rvizorfr@unicef.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('525125/3993','Nikola','Kurekova','Povazska 7','91627','Dolni Paseky',1672090235,'rgeorginsrl@noaa.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('645123/7356','Dagmar','Adamcova','Pod Hajik 196/1','087 0','Zelielzovce',1466515220,'pcuredalecm@aol.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('760206/6701','Dominik','Potecky','Safarika 4/8','02345','Petrovice',3841770106,'rwithringtenlh@dropbox.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('255415/8193','Marcela','Kozokova','Horska 1278/1','90861','Simonovany',9082841560,'rmcturkhr@utexas.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('990418/5492','Dusan','Kristak','Zakamenne 180','07203','Durcina',4656478173,'ywelhamfj@fc2.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('280607/1216','Lubomir','Kremen','Hradisska 627/7','01003','Kamenec pod Vtacniko',7664820846,'svaudrey1k@cnbc.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('135908/3616','Marcela','Duroskova','L.Podjavorinskej 246','01831','Mlynky',4264975667,'jkidmanc1@google.it');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('405529/2416','Elena','Maslanakova','Bratislavska 84','02957','Spisska Stara Ves',7422442136,'jcolbridgec6@creativecommons.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('165316/8145','Martina','Hulinova','Francisciho 18','75201','Velky Krtis',1926782079,'klabbedq@utexas.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('360707/1314','Drahomira','Pastierik','Jedlova 18','27801','Bratislava 42',6817394943,'zklimesoy@wix.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('905731/1157','Iva','Bencikova','Pittsburgska 19','06511','Radvan',3596595312,'mpeelbs@youtu.be');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('900115/3234','Daniel','Vasilisin','Stred 56/48-31','95301','Zilina-Banova',9882544553,'cdecroixak@usda.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('561007/7625','Ivo','Fillo','Krizna 333/7-14','95144','Dlhe Straze',2978138064,'sburgottkk@angelfire.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('945713/3005','Gabriela','Celesova','Stred 45/2-9','06601','Dubove',5405599622,'acoulingk3@ehow.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('806227/9963','Dominika','Kaslova','Klakovska 877/2','01324','Poprad',7773275004,'mcranmorp6@google.com.br');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('185805/1820','Janka','Jambrichova','Tacevska 28','027 1','Rakova',6466460050,'abrayleyf9@goodreads.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('725216/5756','Aneliya','Zdravecka','Ruppeldtova 4','05971','Tur?ianske Teplice',3002496821,'jcroxall4a@shinystat.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('480205/7843','Mael','Petruna','Fatranska cesta 3','09433','Kralovsky Chlmec',8446905986,'dhainningb0@ucsd.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('405123/6337','Katerina','Kubickova','Farskeho 12','02345','Binovce',4968623439,'itomalinhe@tripadvisor.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('930524/3910','Dusan','Padysak','U Hlusku SNP 735/2','95151','Partizanske  3',5683503943,'vtackell1m@istockphoto.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('715731/6896','Nikola','Parisova','L. Stura 29/1','91333','Porubka',7357743153,'amantrip4k@meetup.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('605113/4227','Patricia','Hlavacova','Hviezdoslavova 23-C','97231','Velke Slemence',1113541381,'awrigleyfg@ibm.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('205203/9300','Marianna','Topolska','Fandlyho 50','02304','Anshan',5913554715,'achaudrelle4f@ask.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('341025/3888','Blazej','Gardelka','Zakamenne 180','39301','Spissky Stiavnik',1934130760,'gtroyjs@w3.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('156130/7911','Danka','Bartakova','Ternavska 2238/1','43606','Vysny Zipov',1056348309,'sstorrsjj@berkeley.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('650513/1265','Marcel','Ivaska','Dlhy rad 4','01701','Pelhrimov',3453866177,'skittlepg@delicious.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('115123/5118','Milada','Holakova','70-Kotrcina Lucka','93584','Sumperk',8033423409,'lternottar@instagram.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('590601/7005','Zbynek','Kriska','Hornoulicka 21','02741','Slazany',5035561761,'tostick1x@youtu.be');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('500313/8803','Lucian','Janicek','Sadova 4/186','99128','Kralovany',8614491741,'mcolwillmv@ezinearticles.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('705517/5869','Anna','Pavlikova','Pod kastielom 376/55','56201','Tekovske Luzany',8839801885,'vjaspar1t@telegraph.co.uk');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('465921/1211','Slavka','Behrikova','Srobarova 1','92581','Jelsovce',1926782079,'wkearns33@de.vu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('786131/4128','Livia','Mojcherova','Belanska  575','90101','Sokolovce',4597009461,'rkippingco@com.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('265423/3510','Bohdana','Cibulova','Kernova 6/36','031 0','Dolni Lomna',8797083298,'jfortonv@sfgate.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('890911/2909','Vlastimil','Gunis','Korytnicka 4','02321','Sebestanova 169',4051222760,'fconnachan36@mapquest.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('640610/1937','Stefan','Spak','Gastanova 1007/2','07205','Nesvady',3374319609,'csmythe5z@google.ca');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('171014/6597','Fedor','Stevko','Dr. Adamyho 1627/54','07205','Levice 5',8215104769,'ablasius8d@netscape.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('355310/5709','Jolana','Vecerikova','Novy Sad 30','08212','Lutila',1896651804,'itredger9v@sfgate.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('115406/5094','Sona','Nagyova','Nesporova 20','96205','Bzenov',4102408752,'cvellpc@rakuten.co.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('805221/5709','Pavla','Kavickova','Dargovskych hrdinov','96901','Velke Ucany',2061176808,'ksoutherankc@imdb.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('865123/2355','Kamila','Sobonova','Male Bielice 81','08235','Nova Bystrica',2713034428,'lpanterd@comcast.net');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('781123/7106','Antonios','Vojcak','Mincolska 1782/3','09421','Zakopcie',7773275004,'acowenjv@weibo.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('620428/3940','Jilja','Zdravecky','Scherera 11','01352','Kosice - mestska cas',6172401548,'frawlisonpz@go.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('180102/2669','Dmitrij','Radeka','Dobra 1191','01303','Muranska Dlha Luka',9311956734,'pstradlingmx@posterous.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('765929/4995','Dominika','Fricova','Zvolenska 6/83','01013','Kolarovice',7222060281,'alinleyep@symantec.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('800224/5328','Zoltan','Wolcz','Predmestska 44','026 0','Tlmace',6901522634,'kburt2p@drupal.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('080124/2249','Zdeno','Jobb','Ganovska 194','93405','Zemianske Kostolany',2722261322,'amatashkinfm@desdev.cn');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('640304/9529','Eduard','Pechacek','Kremnicka 304','05911','Dolne Rykyn?ice',6027764526,'sgraceyh1@mapy.cz');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('960302/2287','Dusan','Stenchlak','Gastanova 511/5','07301','Solcany',2211819496,'dmarzelep2@gmpg.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('436225/3266','Liana','Luknarova','Okruzna - u Hluska','12000','Pastina Zavada',3518414879,'gdickingsq@cpanel.net');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('105201/1396','Beata','Dzacovska','Zahradna 2','95195','Lednicke Rovne',3554285521,'ffaivrehw@woothemes.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('101104/2136','Rene','Kluska','Berlinska 2','03406','Martin - Vrutky',1509195161,'ndelmonticz@mashable.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('600307/7933','Ales','Babinec','Letna 3371/23','95501','Priekopa',5277291281,'dmarzelep2@gmpg.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('156021/4972','Zdena','Bezdekova','Nabrezna 22','07205','Sladkovicovo',1621930188,'humplebyii@huffingtonpost.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('906008/7282','Dominika','Tkacikova','Zahradna 828','01354','Malinec',9929848408,'smcmyler3w@phpbb.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('935919/2031','Viera','Caganova','Razusova 2673/5','98201','Ostrovany',1512676188,'dbudgenda@ask.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('140919/4964','Ferdinand','Skrada','Lucna Stvrt 19','013 1','Chrenovec-Brusno',4515609656,'jsimms5y@illinois.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('735331/2878','Angela','Prskova','Cintorinska 1857/1','02355','Lucenec',8956695839,'bmacourekk6@cmu.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('350822/9558','Pavol','Talafa','Gastanova 10','027 1','Banovce nad Bebravou',6715784535,'rmalcherfu@acquirethisname.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('416217/7345','Petra','Klackova','Kotlarovska 8','018 4','Sobrance',8088039590,'sduncombe47@live.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('130326/6667','Jakub','Cornak','Stefanikova 269/22','95637','Nemecka',4644561365,'cgibbingsp9@booking.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('285903/5626','Lujza','Smykalova','Estovova 11/41','96635','Tvrdosin',5369718188,'abulman8t@surveymonkey.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('441123/4782','Julius','Kraus','Limbova 13','038 4','Ve?ky Krtis',8562558477,'ppaynesbc@printfriendly.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('990919/3319','Erik','Sefara','J. Krala 783/22','02356','Cadca 4',9017343162,'emunkleylg@state.tx.us');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('661227/6055','Tomas','Dubsky','Moyzesova 941/42','03482','Sladkovicovo',7003324007,'ltryeeb@ocn.ne.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('415826/7208','Laura','Sarena','Pohronska 12','34350','Zilina-Bytcica',5595939409,'dpassinghameh@gnu.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('690802/4971','Emil','Zvarka','Ceskosl. Armady 434','027 5','Koprivnice',3156235544,'lgodbertrp@yandex.ru');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('050810/3489','Bohumir','Hausner','Piestanska 10','96237','Slovenske Darmoty',4335771937,'rlampkinm@auda.org.au');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('080211/6034','Svetlana','Kudlaty','Zahradna 2','06735','Povazska Bystrica',7349540570,'cneary29@china.com.cn');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('691127/9277','Slavo','Ciljak','Starohradska 282','065 1','Rejdova',6557847649,'mpettegreg1@google.de');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('950412/3224','Oldrich','Rendes','Vradistska 16','049 1','Lipov.Mikulas-Ondras',9164637560,'btreslerfp@harvard.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('631221/2056','Ludovit','Ryban','Fandlyho 913','90885','Vitanova',9807583802,'ghewes4o@so-net.ne.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('255430/4163','Elena','Sobolova','Pri sypke 10','02953','Stre?no',1326155651,'talbertshm@freewebs.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('910407/3456','Artur','Sedliacek','A.Dubceka 43/26','06548','Popudinske Mocidlany',5853807936,'rcornfootis@goo.ne.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('720714/8478','Mikulas','Gold','Mlynska 78','960 0','Dlhe Pole',3265480566,'gpersiand1@ehow.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('130819/3637','Bohumir','Kern','Komenskeho 89','03804','Oravsky Biely Potok',8643436323,'tdamrelng@nymag.com');
